<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2020.01.02	04:00:00	61.08	61.09	60.81	61.07	178	0	4
2020.01.02	08:00:00	61.07	61.29	60.93	61.06	1192	0	2
2020.01.02	12:00:00	61.05	61.14	60.76	61.00	1546	0	2
2020.01.02	16:00:00	60.99	61.20	60.51	60.74	3458	0	2
2020.01.02	20:00:00	60.74	61.11	60.68	60.99	1169	0	6
2020.01.03	00:00:00	61.01	62.14	60.96	62.13	829	0	2
2020.01.03	04:00:00	62.13	63.65	61.96	62.71	3260	0	2
2020.01.03	08:00:00	62.70	63.22	62.65	63.17	1820	0	2
2020.01.03	12:00:00	63.18	63.89	62.95	63.22	3488	0	2
2020.01.03	16:00:00	63.22	63.40	62.07	62.48	4798	0	2
2020.01.03	20:00:00	62.48	63.23	62.44	62.88	2773	0	2
2020.01.06	00:00:00	63.58	64.22	63.41	64.22	1401	0	2
2020.01.06	04:00:00	64.22	64.53	63.99	64.12	1072	0	3
2020.01.06	08:00:00	64.14	64.19	63.70	63.73	1949	0	2
2020.01.06	12:00:00	63.74	63.77	63.30	63.69	2686	0	2
2020.01.06	16:00:00	63.69	63.78	62.66	62.86	4306	0	2
2020.01.06	20:00:00	62.86	63.24	62.47	62.62	1877	0	2
2020.01.07	00:00:00	62.71	62.88	62.41	62.68	756	0	2
2020.01.07	04:00:00	62.68	62.69	62.13	62.42	825	0	2
2020.01.07	08:00:00	62.42	62.97	62.42	62.78	2213	0	2
2020.01.07	12:00:00	62.79	62.89	62.46	62.72	2271	0	2
2020.01.07	16:00:00	62.74	62.78	61.99	62.20	4452	0	3
2020.01.07	20:00:00	62.21	62.80	62.20	62.66	1627	0	3
2020.01.08	00:00:00	62.66	65.42	62.58	64.29	5053	0	3
2020.01.08	04:00:00	64.28	64.28	63.03	63.10	2666	0	3
2020.01.08	08:00:00	63.10	63.19	62.58	62.77	2386	0	3
2020.01.08	12:00:00	62.77	62.91	61.14	61.71	3525	0	3
2020.01.08	16:00:00	61.71	62.27	59.51	59.64	6877	0	3
2020.01.08	20:00:00	59.64	60.28	58.99	59.77	3368	0	3
2020.01.09	00:00:00	59.77	60.15	59.53	59.88	1212	0	3
2020.01.09	04:00:00	59.87	60.03	59.76	59.89	778	0	8
2020.01.09	08:00:00	59.88	59.98	59.39	59.65	2517	0	3
2020.01.09	12:00:00	59.65	59.91	59.33	59.36	2774	0	3
2020.01.09	16:00:00	59.34	59.49	58.55	59.38	5059	0	3
2020.01.09	20:00:00	59.38	59.72	59.24	59.49	1921	0	3
2020.01.10	00:00:00	59.49	59.53	59.22	59.26	554	0	5
2020.01.10	04:00:00	59.26	59.40	59.22	59.38	428	0	5
2020.01.10	08:00:00	59.38	59.45	59.11	59.27	1806	0	3
2020.01.10	12:00:00	59.28	59.66	59.11	59.23	2128	0	3
2020.01.10	16:00:00	59.23	59.45	58.77	59.12	4181	0	3
2020.01.10	20:00:00	59.13	59.32	58.89	59.10	1503	0	3
2020.01.13	00:00:00	58.79	59.00	58.68	58.96	741	0	3
2020.01.13	04:00:00	58.96	59.14	58.89	59.09	589	0	3
2020.01.13	08:00:00	59.08	59.19	58.85	59.13	1586	0	3
2020.01.13	12:00:00	59.14	59.15	58.82	58.96	1782	0	3
2020.01.13	16:00:00	58.97	58.97	57.94	58.33	3698	0	3
2020.01.13	20:00:00	58.33	58.44	57.90	58.04	1519	0	3
2020.01.14	00:00:00	58.07	58.30	57.97	58.22	660	0	3
2020.01.14	04:00:00	58.23	58.27	57.96	58.06	524	0	5
2020.01.14	08:00:00	58.07	58.21	57.72	58.17	1641	0	3
2020.01.14	12:00:00	58.18	58.70	58.08	58.54	2053	0	3
2020.01.14	16:00:00	58.54	58.59	58.13	58.42	3203	0	3
2020.01.14	20:00:00	58.42	58.65	58.13	58.19	1776	0	3
2020.01.15	00:00:00	58.17	58.21	58.05	58.06	462	0	5
2020.01.15	04:00:00	58.06	58.19	58.00	58.10	446	0	3
2020.01.15	08:00:00	58.12	58.18	57.88	58.01	1165	0	4
2020.01.15	12:00:00	58.01	58.38	57.89	58.04	1562	0	3
2020.01.15	16:00:00	58.03	58.30	57.40	57.99	3885	0	3
2020.01.15	20:00:00	58.00	58.17	57.77	58.04	1562	0	4
2020.01.16	00:00:00	58.04	58.24	58.04	58.19	459	0	5
2020.01.16	04:00:00	58.19	58.27	58.14	58.27	371	0	4
2020.01.16	08:00:00	58.27	58.38	57.90	57.99	1397	0	3
2020.01.16	12:00:00	58.00	58.12	57.59	58.06	1776	0	3
2020.01.16	16:00:00	58.05	58.84	57.91	58.64	2878	0	3
2020.01.16	20:00:00	58.64	58.71	58.30	58.60	1117	0	3
2020.01.17	00:00:00	58.57	58.69	58.41	58.42	439	0	5
2020.01.17	04:00:00	58.42	58.53	58.42	58.47	361	0	5
2020.01.17	08:00:00	58.47	58.77	58.43	58.61	1431	0	3
2020.01.17	12:00:00	58.60	58.93	58.59	58.76	1935	0	3
2020.01.17	16:00:00	58.75	58.96	58.37	58.50	3337	0	3
2020.01.17	20:00:00	58.51	58.76	58.29	58.76	1164	0	3
2020.01.20	00:00:00	59.47	59.60	59.03	59.14	944	0	3
2020.01.20	04:00:00	59.14	59.22	59.08	59.17	326	0	3
2020.01.20	08:00:00	59.17	59.21	58.73	58.85	1103	0	3
2020.01.20	12:00:00	58.85	58.99	58.65	58.90	931	0	3
2020.01.20	16:00:00	58.90	59.00	58.54	58.84	1590	0	3
2020.01.21	00:00:00	58.84	58.84	58.55	58.57	455	0	3
2020.01.21	04:00:00	58.57	58.61	58.20	58.22	676	0	3
2020.01.21	08:00:00	58.22	58.23	57.81	57.99	1762	0	3
2020.01.21	12:00:00	57.98	58.02	57.68	57.98	1759	0	3
2020.01.21	16:00:00	57.97	58.60	57.95	58.59	2661	0	3
2020.01.21	20:00:00	58.59	58.74	58.17	58.22	1247	0	3
2020.01.22	00:00:00	58.26	58.34	58.04	58.04	330	0	3
2020.01.22	04:00:00	58.03	58.20	58.01	58.03	560	0	3
2020.01.22	08:00:00	58.04	58.09	57.81	57.84	1022	0	3
2020.01.22	12:00:00	57.83	58.10	57.66	57.68	1299	0	3
2020.01.22	16:00:00	57.69	57.72	56.66	56.67	3508	0	3
2020.01.22	20:00:00	56.66	57.05	56.26	56.26	1778	0	3
2020.01.23	00:00:00	56.12	56.24	55.64	55.80	1007	0	3
2020.01.23	04:00:00	55.80	55.98	55.55	55.60	834	0	3
2020.01.23	08:00:00	55.60	56.03	55.56	55.90	1472	0	3
2020.01.23	12:00:00	55.89	55.91	55.29	55.37	1769	0	3
2020.01.23	16:00:00	55.36	55.61	54.77	54.94	4152	0	3
2020.01.23	20:00:00	54.94	55.76	54.84	55.61	1869	0	3
2020.01.24	00:00:00	55.63	55.79	55.45	55.55	530	0	5
2020.01.24	04:00:00	55.56	55.93	55.52	55.75	747	0	5
2020.01.24	08:00:00	55.75	55.93	55.35	55.35	1071	0	3
2020.01.24	12:00:00	55.35	55.52	55.16	55.26	1403	0	4
2020.01.24	16:00:00	55.25	55.25	53.75	54.17	3914	0	3
2020.01.24	20:00:00	54.16	54.39	53.91	54.23	2077	0	3
2020.01.27	00:00:00	53.20	53.25	52.15	53.04	2147	0	3
2020.01.27	04:00:00	53.03	53.03	52.78	52.87	861	0	3
2020.01.27	08:00:00	52.87	53.13	52.17	52.36	2224	0	3
2020.01.27	12:00:00	52.37	52.85	52.13	52.53	2668	0	3
2020.01.27	16:00:00	52.52	53.53	52.43	52.68	5568	0	3
2020.01.27	20:00:00	52.69	53.22	52.67	52.75	2280	0	3
2020.01.28	00:00:00	52.76	53.06	52.74	52.93	566	0	3
2020.01.28	04:00:00	52.93	53.11	52.77	53.09	521	0	5
2020.01.28	08:00:00	53.09	53.24	52.71	52.88	1659	0	3
2020.01.28	12:00:00	52.87	53.59	52.67	53.26	3210	0	3
2020.01.28	16:00:00	53.26	53.90	52.93	53.39	4250	0	3
2020.01.28	20:00:00	53.38	53.87	53.24	53.87	1490	0	3
2020.01.29	00:00:00	53.87	54.05	53.64	53.94	851	0	3
2020.01.29	04:00:00	53.94	54.22	53.89	54.01	574	0	3
2020.01.29	08:00:00	54.01	54.17	53.82	53.95	1535	0	3
2020.01.29	12:00:00	53.94	54.35	53.65	53.90	2353	0	3
2020.01.29	16:00:00	53.88	53.88	52.84	53.22	4466	0	3
2020.01.29	20:00:00	53.22	53.38	53.03	53.09	1682	0	3
2020.01.30	00:00:00	53.08	53.20	52.97	53.11	729	0	3
2020.01.30	04:00:00	53.12	53.12	52.68	52.84	733	0	3
2020.01.30	08:00:00	52.83	52.85	52.30	52.48	1781	0	3
2020.01.30	12:00:00	52.49	52.53	51.91	52.08	3098	0	3
2020.01.30	16:00:00	52.07	52.69	51.68	51.87	5462	0	3
2020.01.30	20:00:00	51.87	52.98	51.69	52.90	3160	0	3
2020.01.31	00:00:00	52.94	53.36	52.76	52.98	1120	0	3
2020.01.31	04:00:00	52.99	53.29	52.98	53.11	868	0	5
2020.01.31	08:00:00	53.11	53.11	52.42	52.48	1758	0	3
2020.01.31	12:00:00	52.49	52.74	52.18	52.23	3325	0	3
2020.01.31	16:00:00	52.23	52.31	51.09	51.31	5824	0	3
2020.01.31	20:00:00	51.31	51.79	51.04	51.64	3131	0	3
2020.02.03	00:00:00	51.19	51.63	50.64	51.62	2018	0	3
2020.02.03	04:00:00	51.62	51.91	51.21	51.68	1311	0	6
2020.02.03	08:00:00	51.68	51.89	51.28	51.49	3290	0	3
2020.02.03	12:00:00	51.49	51.99	51.28	51.46	3273	0	3
2020.02.03	16:00:00	51.48	51.64	50.00	50.75	6175	0	3
2020.02.03	20:00:00	50.75	51.01	49.92	49.93	2673	0	3
2020.02.04	00:00:00	49.93	50.55	49.73	50.46	1790	0	3
2020.02.04	04:00:00	50.46	50.78	50.36	50.74	1329	0	3
2020.02.04	08:00:00	50.73	51.36	50.50	51.01	2610	0	3
2020.02.04	12:00:00	51.01	51.61	50.66	51.47	3037	0	0
2020.02.04	16:00:00	51.48	51.48	50.10	50.39	5599	0	3
2020.02.04	20:00:00	50.39	50.47	49.49	49.51	2325	0	3
2020.02.05	00:00:00	49.55	50.34	49.55	50.29	1082	0	3
2020.02.05	04:00:00	50.28	50.32	50.07	50.09	969	0	3
2020.02.05	08:00:00	50.09	51.15	49.81	51.00	3594	0	3
2020.02.05	12:00:00	50.99	51.26	50.62	51.06	3389	0	3
2020.02.05	16:00:00	51.05	51.94	50.77	51.74	6375	0	3
2020.02.05	20:00:00	51.74	51.74	50.54	51.27	2809	0	3
2020.02.06	00:00:00	51.27	51.63	51.12	51.56	1255	0	5
2020.02.06	04:00:00	51.57	52.26	51.55	52.17	1474	0	4
2020.02.06	08:00:00	52.16	52.25	51.38	51.49	3010	0	3
2020.02.06	12:00:00	51.49	51.51	50.55	50.64	3552	0	3
2020.02.06	16:00:00	50.63	51.36	50.34	51.10	4920	0	3
2020.02.06	20:00:00	51.09	51.24	50.76	51.21	1739	0	3
2020.02.07	00:00:00	51.22	51.59	51.22	51.36	914	0	5
2020.02.07	04:00:00	51.36	51.44	51.05	51.19	962	0	3
2020.02.07	08:00:00	51.20	51.44	50.94	51.15	2507	0	3
2020.02.07	12:00:00	51.14	51.19	50.31	50.37	3322	0	3
2020.02.07	16:00:00	50.37	51.15	50.24	50.58	4901	0	3
2020.02.07	20:00:00	50.57	50.76	50.41	50.57	1787	0	3
2020.02.10	00:00:00	50.19	50.32	49.72	50.27	1352	0	3
2020.02.10	04:00:00	50.27	50.64	50.27	50.50	925	0	3
2020.02.10	08:00:00	50.50	50.61	50.09	50.20	2352	0	3
2020.02.10	12:00:00	50.20	50.52	50.05	50.16	2612	0	3
2020.02.10	16:00:00	50.15	50.41	49.64	49.71	4349	0	3
2020.02.10	20:00:00	49.71	49.80	49.56	49.78	1510	0	3
2020.02.11	00:00:00	49.77	50.36	49.77	50.34	908	0	3
2020.02.11	04:00:00	50.34	50.43	50.23	50.35	728	0	3
2020.02.11	08:00:00	50.35	50.63	50.10	50.44	2182	0	3
2020.02.11	12:00:00	50.44	50.74	50.27	50.66	2045	0	3
2020.02.11	16:00:00	50.64	50.81	50.06	50.36	3886	0	3
2020.02.11	20:00:00	50.36	50.37	49.91	50.17	1628	0	3
2020.02.12	00:00:00	50.17	50.67	50.17	50.60	694	0	3
2020.02.12	04:00:00	50.60	50.95	50.59	50.79	802	0	3
2020.02.12	08:00:00	50.79	51.08	50.66	50.89	1966	0	3
2020.02.12	12:00:00	50.89	51.32	50.78	51.26	1730	0	3
2020.02.12	16:00:00	51.28	51.88	51.16	51.48	4400	0	3
2020.02.12	20:00:00	51.48	51.82	51.32	51.79	1607	0	3
2020.02.13	00:00:00	51.89	52.14	51.09	51.65	1735	0	3
2020.02.13	04:00:00	51.66	51.68	51.39	51.41	924	0	3
2020.02.13	08:00:00	51.41	51.47	50.91	51.03	1796	0	3
2020.02.13	12:00:00	51.03	51.53	50.79	51.47	2819	0	3
2020.02.13	16:00:00	51.48	52.08	51.40	51.76	4312	0	3
2020.02.13	20:00:00	51.75	51.84	51.37	51.77	1951	0	3
2020.02.14	00:00:00	51.77	51.84	51.53	51.62	818	0	5
2020.02.14	04:00:00	51.61	51.76	51.53	51.74	732	0	5
2020.02.14	08:00:00	51.74	51.85	51.60	51.74	1618	0	3
2020.02.14	12:00:00	51.74	52.51	51.73	52.07	2311	0	3
2020.02.14	16:00:00	52.06	52.52	51.83	51.95	4061	0	3
2020.02.14	20:00:00	51.95	52.45	51.92	52.42	1614	0	3
2020.02.17	00:00:00	52.48	52.48	52.03	52.26	993	0	5
2020.02.17	04:00:00	52.26	52.40	52.20	52.40	599	0	5
2020.02.17	08:00:00	52.40	52.46	52.24	52.36	1607	0	3
2020.02.17	12:00:00	52.36	52.39	52.15	52.32	1487	0	3
2020.02.17	16:00:00	52.32	52.42	52.21	52.39	1394	0	3
2020.02.18	00:00:00	52.32	52.41	51.98	52.07	972	0	3
2020.02.18	04:00:00	52.07	52.09	51.72	51.95	614	0	3
2020.02.18	08:00:00	51.95	51.97	51.39	51.50	1040	0	3
2020.02.18	12:00:00	51.50	51.65	51.16	51.25	1127	0	3
2020.02.18	16:00:00	51.26	52.14	51.19	51.95	2617	0	3
2020.02.18	20:00:00	51.94	52.40	51.90	52.40	1189	0	3
2020.02.19	00:00:00	52.35	52.45	52.16	52.39	781	0	5
2020.02.19	04:00:00	52.40	52.88	52.33	52.75	1072	0	3
2020.02.19	08:00:00	52.73	52.95	52.62	52.89	1254	0	4
2020.02.19	12:00:00	52.89	53.24	52.89	53.07	1116	0	3
2020.02.19	16:00:00	53.07	53.69	52.73	53.61	2626	0	3
2020.02.19	20:00:00	53.61	53.79	53.40	53.71	1175	0	3
2020.02.20	00:00:00	53.65	54.10	53.64	53.97	870	0	3
2020.02.20	04:00:00	53.96	53.98	53.54	53.80	1050	0	5
2020.02.20	08:00:00	53.79	53.87	53.45	53.74	1597	0	3
2020.02.20	12:00:00	53.72	54.05	53.54	53.99	2283	0	3
2020.02.20	16:00:00	53.98	54.63	53.80	53.98	4351	0	3
2020.02.20	20:00:00	53.98	54.23	53.81	53.83	1217	0	3
2020.02.21	00:00:00	53.72	53.85	53.38	53.60	1294	0	4
2020.02.21	04:00:00	53.60	53.64	53.35	53.40	938	0	4
2020.02.21	08:00:00	53.40	53.56	52.93	52.96	1804	0	3
2020.02.21	12:00:00	52.96	53.20	52.71	52.91	1756	0	3
2020.02.21	16:00:00	52.90	53.46	52.56	53.45	5086	0	3
2020.02.21	20:00:00	53.45	53.57	53.23	53.33	1259	0	3
2020.02.24	00:00:00	52.50	52.60	51.67	51.99	2115	0	3
2020.02.24	04:00:00	51.99	52.24	51.91	52.17	892	0	3
2020.02.24	08:00:00	52.17	52.29	51.38	51.54	2757	0	3
2020.02.24	12:00:00	51.54	51.58	50.91	51.00	3452	0	3
2020.02.24	16:00:00	51.00	51.30	50.59	50.69	4954	0	3
2020.02.24	20:00:00	50.68	51.67	50.46	51.25	2253	0	3
2020.02.25	00:00:00	51.25	51.74	51.20	51.60	1765	0	3
2020.02.25	04:00:00	51.59	51.79	51.53	51.72	1059	0	3
2020.02.25	08:00:00	51.71	52.02	51.26	51.35	2497	0	3
